,QuestionId,ranking
798,798,877.0
799,799,363.0
800,800,406.0
801,801,216.0
802,802,895.0
803,803,889.0
804,804,705.0
805,805,446.0
806,806,549.0
807,807,875.0
808,808,274.0
809,809,830.0
810,810,511.0
811,811,872.0
812,812,749.0
813,813,776.0
814,814,826.0
815,815,834.0
816,816,583.0
817,817,783.0
818,818,62.0
819,819,468.0
820,820,368.0
821,821,307.0
822,822,54.0
823,823,767.0
824,824,39.0
825,825,943.0
826,826,49.0
827,827,241.0
828,828,945.0
829,829,735.0
830,830,507.0
831,831,808.0
832,832,557.5
833,833,77.0
834,834,534.0
835,835,702.0
836,836,619.0
837,837,490.0
838,838,313.0
839,839,610.0
840,840,505.0
841,841,947.0
842,842,378.0
843,843,415.5
844,844,517.0
845,845,729.0
846,846,131.0
847,847,948.0
848,848,809.0
849,849,249.0
850,850,461.0
851,851,94.0
852,852,411.0
853,853,296.0
854,854,483.0
855,855,863.0
856,856,33.0
857,857,154.0
858,858,141.0
859,859,206.0
860,860,597.0
861,861,616.0
862,862,592.0
863,863,926.0
864,864,653.0
865,865,20.0
866,866,694.0
867,867,922.0
868,868,389.0
869,869,194.0
870,870,434.0
871,871,510.0
872,872,571.0
873,873,158.0
874,874,211.0
875,875,247.0
876,876,522.0
877,877,641.0
878,878,120.0
879,879,26.0
880,880,456.0
881,881,929.0
882,882,145.0
883,883,374.0
884,884,650.0
885,885,575.0
886,886,393.0
887,887,315.0
888,888,308.0
889,889,649.0
890,890,388.0
891,891,347.0
892,892,538.0
893,893,622.0
894,894,818.0
895,895,602.0
896,896,638.0
897,897,453.0
898,898,570.0
899,899,909.0
900,900,874.0
901,901,730.0
902,902,314.0
903,903,355.0
904,904,377.0
905,905,372.0
906,906,311.0
907,907,935.0
908,908,780.0
909,909,466.0
910,910,693.0
911,911,714.0
912,912,359.0
913,913,24.0
914,914,769.0
915,915,342.0
916,916,352.0
917,917,470.0
918,918,105.0
919,919,318.0
920,920,424.0
921,921,794.0
922,922,764.0
923,923,779.0
924,924,946.0
925,925,189.0
926,926,460.0
927,927,740.0
928,928,923.0
929,929,82.0
930,930,665.0
931,931,5.0
932,932,253.0
933,933,718.0
934,934,357.0
935,935,525.0
936,936,29.0
937,937,655.0
938,938,878.0
939,939,394.0
940,940,706.0
941,941,704.0
942,942,590.0
943,943,747.0
944,944,32.0
945,945,320.0
946,946,489.0
947,947,663.0
